Latitude;Longitude;Direccion;Barrio;Comuna;Estrato;Localidad;Fecha de atención ;Tipo de Visita;Tipo de lugar;Nombre Científico;Clasificación;Cantidad de Especímenes
3.4238623;-76.5535437;CLL 1B # 42A-27;Siloé - Sector La Nave;20;1;6;27/01/2021;Rescate;Comunidad;Megascops choliba;AV;1
3.3884339;-76.5289492;CRA 79 #15A-10;Prados del Limonar;17;4;5;3/02/2021;Presencia;Entidad privada;Milvago chimachima;AV;2
3.3473277;-76.5535438;Ecoparque El Embudo;Parcelaciones Pance;22;6;5;27/01/2021;Liberación;Entes públicos;Didelphis marsupialis;MA;2
3.3473277;-76.5535438;Ecoparque El Embudo;Parcelaciones Pance;22;6;5;27/01/2021;Liberación;Entes públicos;Iguana iguana;RE;1
3.3332186;-76.5368136;Ecoparque Las Garzas;Parcelaciones Pance;22;6;5;2/02/2021;Liberación;Entes públicos;Didelphis marsupialis;MA;4
3.3332186;-76.5368136;Ecoparque Las Garzas;Parcelaciones Pance;22;6;5;2/02/2021;Liberación;Entes públicos;Iguana iguana;RE;2
3.3332186;-76.5368136;Ecoparque Las Garzas;Parcelaciones Pance;22;6;5;2/02/2021;Liberación;Entes públicos;Marmosa;#N/D;1
3.3788604;-76.5165343;CALLE 48 #86-109;Caney;17;4;5;08/02/2021;Control de poblaciones;Entes públicos;Apis mellifera;#N/D;7
3.445861;-76.5415847;CRA 2 OESTE #12-45;Santa Teresita;2;6;6;11/02/2021;Presencia;Entes públicos;N/A;N/A;
3.3332186;-76.5368136;Ecoparque Las Garzas;Parcelaciones Pance;22;6;5;11/02/2021;Liberación;Entes públicos;Didelphis marsupialis;MA;2
3.3332186;-76.5368136;Ecoparque Las Garzas;Parcelaciones Pance;22;6;5;11/02/2021;Liberación;Entes públicos;Dasypus novemcinctus;MA;1
3.4685697;-76.4872412;CALLE 69 # 4C ESQUINA;Santa Bárbara;5;3;1;09/02/2021;Control de poblaciones;Entidad privada;Apis mellifera;#N/D;1
3.4005084;-76.5430545;CRA 64A #9-139;El Limonar;17;3;5;15/02/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.3769767;-76.5427572;CRA/100 CON CALLE 5;Urbanización Ciudad Jardín;22;6;5;11/02/2021;Rescate;Entidad privada;Dasyprocta punctata;MA;1
3.4307345;-76.5621919;CRA/36 OESTE #11A*45;Tejares - Cristales;19;6;6;18/02/2021;Presencia;Comunidad;Pantherophis guttatus;RE;1
3.476329;-76.518784;AV3A NORTE #40N123;VIPASA;2;4;1;19/02/2021;Rescate;Entidad privada;Didelphis marsupialis;MA;1
3.4869502;-76.4845053;CRA 1A5A BIS #76-52;Urbanización Calimio;6;2;2;19/02/2021;Rescate;Entes públicos;Didelphis marsupialis;MA;3
3.3865202;-76.5502035;CALLE 2B #78A94;Nápoles;18;3;5;23/02/2021;Presencia;Entidad privada;Didelphis marsupialis;MA;1
3.3835789;-76.525375;Cl. 25 #84-6, Cali, Valle del Cauca, Colombia;El Ingenio;17;5;5;24/02/2021;Rescate;Entidad privada;Pionus menstruus;AV;1
3.4690545;-76.4827167;CALLE 72A #4-108;Jorge Eliécer Gaitán - Tejares de Salomia;6;2;2;24/02/2021;Presencia;Entidad privada;Didelphis marsupialis;MA;1
3.4271912;-76.5327713;CALLE 10#31-159;Urbanización Colseguros;19;4;6;26/02/2021;Rescate;Comunidad;Iguana iguana;RE;1
3.4692089;-76.482484;CALLE72A#4-108;Jorge Eliécer Gaitán - Tejares de Salomia;6;2;2;25/02/2021;Rescate;Entidad privada;Didelphis marsupialis;MA;1
3.4881185;-76.488081;CALLE 72C#1A1-87;San Luis II;6;2;2;02/03/2021;Presencia;Comunidad;Iguana iguana;RE;6
3.4881185;-76.488081;CALLE 72C#1A1-87;San Luis II;6;2;2;02/03/2021;Presencia;Comunidad;Chelonoidis;#N/D;1
3.4493925;-76.5433424;CRA3A OESTE #3-49;El Peñón;3;5;1;09/03/2021;Rescate;Establecimiento comercial;Didelphis marsupialis;MA;1
3.3675624;-76.5072651;CALLE 60 CRA 98 E;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;06/03/2021;Rescate;Entidad privada;Didelphis marsupialis;MA;1
3.3921818;-76.5579904;CRA70 A#1ABIS-44;Mario Correa Rengifo;18;2;5;03/10/2021;Rescate;Entes públicos;Didelphis marsupialis;MA;1
3.4245795;-76.5475304;CRA 39#41-05;SANTA ISABEL;19;4;1;03/03/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.4264711;-76.5509486;CRA38C#1-36;SANTA ISABEL;19;4;1;03/11/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.4796128;-76.5263449;CALLE40NORTE#6AN90;LA CAMPIÑA;2;4;1;22/02/2021;Rescate;Entidad privada;Tamandua;#N/D;1
3.4254005;-76.5155155;Cl. 29 #31-26, Cali, Valle del Cauca, Colombia;LA FORTALEZA;11;3;3;03/10/2021;Rescate;Comunidad;Gallinula chloropus ;#N/D;1
3.4489521;-76.543633;AV4 OESTE #49;El Peñón;3;5;1;16/03/2021;Rescate;Entidad privada;Didelphis marsupialis;MA;1
3.3911671;-76.5176618;CRA 70 #46-07;CIUDAD 2000;16;4;5;16/03/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.392236;-76.523655; CALLE29#75-32;CIUDAD 2000;16;4;5;17/03/2021;Rescate;Comunidad;;#N/D;1
3.3670067;-76.5080272;CALLE60 ENTRE 98F ;Lili - Bochalema - Ciudad Meléndez - Brisas del Limonar;17;4;5;17/03/2021;Rescate;Entidad privada;Didelphis marsupialis;MA;5
3.3925755;-76.5414344;CALLE 10 A#72-35;Ciudad Capri;17;5;5;17/03/2021;Rescate;Entidad privada;Rupornis magnitostris;#N/D;1
3.4530562;-76.5569298;Av. 4 Nte. #16-17, Cali, Valle del Cauca, Colombia;TERRON COLORADO;1;2;6;17/03/2021;Rescate;Comunidad;Pionus menstruus;AV;1
3.389453;-76.5219559;CALLE32#74-31;CANEY;17;4;5;24/03/2021;Rescate;Comunidad;Pionus menstruus;AV;1
3.4149678;-76.5576259;CRA 6 OESTE #3-69;Cuarto de Legua - Guadalupe;19;5;5;24/03/2021;Rescate;Comunidad;Dasypodidae;#N/D;1
3.4489641;-76.543018;CRA 39 OESTE #3-49;El Peñón;3;5;1;21/03/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
3.429531;-76.542857;;San Fernando Nuevo;19;4;6;25/03/2021;Rescate;Comunidad;Didelphis marsupialis;MA;1
